Área,Quartos,Banheiros,Price
238.2026172983832,3,3,126877.82
170.00786041836116,2,2,87197.04
198.93689920528698,4,1,104976.31
262.04465996007286,1,1,97078.75
243.37789950749837,1,2,93673.56
101.13610600617945,2,1,61693.03
197.50442087627948,2,1,89767.62
142.4321395851151,1,3,64420.99
144.8390574103221,2,3,86308.45
170.52992509691862,1,3,81004.91
157.2021785580439,5,1,99638.1
222.71367534814874,4,2,124331.91
188.05188625734968,1,3,92354.76
156.0837508246414,4,2,98611.93
172.1931616372713,4,3,120209.65
166.68371636871333,5,1,103946.79
224.7039536578803,1,3,89040.72
139.74208681170995,2,2,79417.63
165.65338508254507,2,1,85008.02
107.29521303491376,1,2,55573.68
22.35050920829606,1,1,29297.7
182.68092977201803,4,2,109329.39
193.22180994297528,4,3,120058.79
112.8917489796779,3,1,71090.91
263.4877311993804,4,2,146821.79
77.28171627006176,1,1,44915.65
152.2879258650723,3,2,85597.21
140.6408074987083,4,2,106272.85
226.63896071792288,2,1,101750.7
223.46793849501427,4,3,131699.53
157.74737128484583,4,1,93841.37
168.90812598010868,4,3,117061.03
105.61071261849436,4,2,90269.66
50.96017658880365,5,1,79488.15
132.60439253369236,1,1,62140.01
157.817448455199,3,3,98118.82
211.51453403638604,1,3,88156.83
210.11899243922056,4,1,106755.64
130.6336591296024,2,1,71706.42
134.88486247123322,3,2,80918.76
97.57235174664537,1,1,52927.54
78.99910314105124,2,1,52731.27
64.68649046874937,4,1,64106.88
247.5387697615895,2,2,104054.04
124.51739091241733,1,3,64623.07
128.09628491944068,3,1,77324.68
87.36023199750369,1,1,42091.6
188.8745177915955,2,2,96476.94
69.30510762210243,2,1,50647.62
139.36298598930156,1,3,72516.41
105.22667194031621,1,2,61369.72
169.3451248929631,1,2,77204.36
124.45974312155636,2,1,71830.98
90.9683907938794,5,1,86735.52
148.59088858306725,1,3,77416.72
171.4165935265209,4,2,106813.85
153.3258611191584,2,2,79433.75
165.12359488698908,5,2,118944.22
118.28389531595182,3,2,80253.51
131.8629417006431,5,2,111123.82
116.37697761120245,3,3,89430.21
132.02234192297294,5,3,112315.0
109.3426858977773,2,3,61678.45
63.68586988341616,4,2,72709.98
158.87130711268765,2,3,82434.79
129.9109531895869,5,2,100481.86
68.49008265169778,5,3,90039.44
173.1391127762887,3,1,81054.71
104.6350817808379,1,1,54108.93
152.59726978980694,2,2,85222.23
186.45452810887684,3,3,117931.97
156.44914553787052,5,1,97671.57
206.97003422716503,5,2,126585.77
88.25870898231736,1,1,49010.33
170.11708205887746,2,1,72544.37
115.75949545298434,5,2,97456.84
106.4601425409059,4,1,81692.92
121.05751676177923,1,1,54927.88
134.42237339363137,1,2,69960.44
152.80826711148728,3,2,90198.84
91.74250796083217,3,2,75260.43
195.04132434770935,3,1,93713.33
173.28312198652299,5,3,128590.66
73.18781568613882,1,2,46381.5
224.41260968977997,2,3,105174.52
244.79445880152917,4,3,142887.87
208.93897855798252,5,1,113737.95
141.00375820938245,5,2,107927.94
